Date,Close
2001-05-08,53.15
2001-05-09,52.654
2001-05-10,52.825
2001-05-11,52.125
2001-05-14,51.629
2001-05-15,51.971
2001-05-16,53.467
2001-05-17,54.689
2001-05-18,54.809
2001-05-21,56.416
2001-05-22,56.638
2001-05-23,55.475
2001-05-24,55.723
2001-05-25,55.834
2001-05-29,54.578
2001-05-30,52.919
2001-05-31,53.808
2001-06-01,53.766
2001-06-04,54.783
2001-06-05,56.193
2001-06-06,55.578
2001-06-07,56.074
2001-06-08,55.706
2001-06-11,54.851
2001-06-12,54.851
2001-06-13,54.252
2001-06-14,52.542
2001-06-15,52.842
2001-06-18,51.645
2001-06-19,51.473
2001-06-20,52.5
2001-06-21,52.671
2001-06-22,51.302
2001-06-25,51.003
2001-06-26,51.773
2001-06-27,52.286
2001-06-28,53.269
2001-06-29,54.466
2001-07-02,52.645
2001-07-03,52.842
2001-07-05,51.901
2001-07-06,50.747
2001-07-09,50.918
2001-07-10,49.601
2001-07-11,49.678
2001-07-12,51.345
2001-07-13,51.602
2001-07-16,50.294
2001-07-17,51.473
2001-07-18,50.105
2001-07-19,50.789
2001-07-20,50.789
2001-07-23,49.977
2001-07-24,48.737
2001-07-25,49.208
2001-07-26,50.02
2001-07-27,50.456
2001-07-30,50.276
2001-07-31,49.9
2001-08-01,50.618
2001-08-02,50.832
2001-08-03,50.661
2001-08-06,49.507
2001-08-07,49.55
2001-08-08,48.045
2001-08-09,48.156
2001-08-10,48.31
2001-08-13,48.737
2001-08-14,48.763
2001-08-15,48.438
2001-08-16,48.737
2001-08-17,47.669
2001-08-20,48.011
2001-08-21,46.985
2001-08-22,47.703
2001-08-23,47.745
2001-08-24,48.259
2001-08-27,48.695
2001-08-28,47.882
2001-08-29,47.626
2001-08-30,46.856
2001-08-31,47.027
2001-09-04,46.471
2001-09-05,45.916
2001-09-06,44.548
2001-09-07,43.778
2001-09-10,43.393
2001-09-17,41.076
2001-09-18,40.264
2001-09-19,39.161
2001-09-20,37.836
2001-09-21,37.066
2001-09-24,38.22
2001-09-25,38.904
2001-09-26,37.818
2001-09-27,38.391
2001-09-28,38.862
2001-10-01,38.792
2001-10-02,39.366
2001-10-03,40.555
2001-10-04,41.248
2001-10-05,40.906
2001-10-08,40.846
2001-10-09,40.324
2001-10-10,41.847
2001-10-11,43.046
2001-10-12,43.174
2001-10-15,43.302
2001-10-16,43.859
2001-10-17,42.19
2001-10-18,42.258
2001-10-19,42.66
2001-10-22,43.473
2001-10-23,43.131
2001-10-24,42.891
2001-10-25,44.192
2001-10-26,44.5
2001-10-29,43.182
2001-10-30,42.387
2001-10-31,42.986
2001-11-01,43.859
2001-11-02,43.362
2001-11-05,44.329
2001-11-06,44.586
2001-11-07,44.586
2001-11-08,44.389
2001-11-09,44.158
2001-11-12,44.492
2001-11-13,45.57
2001-11-14,46.083
2001-11-15,45.57
2001-11-16,45.639
2001-11-19,46.349
2001-11-20,45.955
2001-11-21,45.775
2001-11-23,46.631
2001-11-26,46.794
2001-11-27,46.879
2001-11-28,45.698
2001-11-29,46.854
2001-11-30,46.665
2001-12-03,45.998
2001-12-04,47.247
2001-12-05,49.036
2001-12-06,49.293
2001-12-07,49.241
2001-12-10,48.309
2001-12-11,48.36
2001-12-12,48.522
2001-12-13,47.393
2001-12-14,47.687
2001-12-17,48.423
2001-12-18,49.271
2001-12-19,48.851
2001-12-20,47.858
2001-12-21,48.86
2001-12-24,49.022
2001-12-26,49.665
2001-12-27,49.879
2001-12-28,50.007
2001-12-31,49.151
2002-01-02,49.305
2002-01-03,50.35
2002-01-04,50.692
2002-01-07,50.136
2002-01-08,50.649
2002-01-09,49.964
2002-01-10,49.921
2002-01-11,49.665
2002-01-14,48.757
2002-01-15,48.92
2002-01-16,47.524
2002-01-17,48.466
2002-01-18,47.224
2002-01-22,46.453
2002-01-23,47.224
2002-01-24,47.781
2002-01-25,47.781
2002-01-28,47.618
2002-01-29,46.882
2002-01-30,47.31
2002-01-31,47.687
2002-02-01,47.584
2002-02-04,45.854
2002-02-05,45.854
2002-02-06,44.869
2002-02-07,44.356
2002-02-08,45.426
2002-02-11,45.734
2002-02-12,45.897
2002-02-13,46.668
2002-02-14,45.897
2002-02-15,45.255
2002-02-19,43.97
2002-02-20,44.955
2002-02-21,43.671
2002-02-22,44.356
2002-02-25,44.784
2002-02-26,45.212
2002-02-27,45.212
2002-02-28,44.527
2002-03-01,45.64
2002-03-04,47.181
2002-03-05,46.839
2002-03-06,47.481
2002-03-07,47.721
2002-03-08,48.088
2002-03-11,48.474
2002-03-12,48.157
2002-03-13,47.532
2002-03-14,47.746
2002-03-15,47.574
2002-03-18,48.217
2002-03-19,48.688
2002-03-20,47.96
2002-03-21,48.731
2002-03-22,48.302
2002-03-25,47.412
2002-03-26,47.831
2002-03-27,48.259
2002-03-28,48.397
2002-04-01,48.388
2002-04-02,47.96
2002-04-03,47.446
2002-04-04,47.532
2002-04-05,47.103
2002-04-08,47.651
2002-04-09,47.369
2002-04-10,48.157
2002-04-11,47.335
2002-04-12,48.259
2002-04-15,48.088
2002-04-16,49.373
2002-04-17,49.073
2002-04-18,48.902
2002-04-19,48.902
2002-04-22,47.831
2002-04-23,48.054
2002-04-24,47.729
2002-04-25,47.609
2002-04-26,46.726
2002-04-29,46.333
2002-04-30,47.36
2002-05-01,47.369
2002-05-02,47.489
2002-05-03,47.283
2002-05-06,45.87
2002-05-07,45.519
2002-05-08,47.103
2002-05-09,46.238
2002-05-10,45.348
2002-05-13,45.999
2002-05-14,47.532
2002-05-15,47.66
2002-05-16,47.138
2002-05-17,47.317
2002-05-20,46.718
2002-05-21,45.716
2002-05-22,45.519
2002-05-23,46.418
2002-05-24,45.528
2002-05-28,45.425
2002-05-29,44.44
2002-05-30,44.534
2002-05-31,44.363
2002-06-03,43.044
2002-06-04,43.121
2002-06-05,43.241
2002-06-06,42.093
2002-06-07,42.487
2002-06-10,42.564
2002-06-11,41.768
2002-06-12,41.622
2002-06-13,40.817
2002-06-14,41.134
2002-06-17,42.377
2002-06-18,42.677
2002-06-19,41.434
2002-06-20,41.134
2002-06-21,40.706
2002-06-24,40.74
2002-06-25,39.849
2002-06-26,40.277
2002-06-27,40.629
2002-06-28,40.877
2002-07-01,38.692
2002-07-02,37.578
2002-07-03,37.706
2002-07-05,39.112
2002-07-08,37.963
2002-07-09,37.535
2002-07-10,36.678
2002-07-11,36.635
2002-07-12,36.464
2002-07-15,35.821
2002-07-16,35.992
2002-07-17,36.181
2002-07-18,35.136
2002-07-19,34.313
2002-07-22,33.55
2002-07-23,32.179
2002-07-24,33.636
2002-07-25,34.021
2002-07-26,33.936
2002-07-29,35.607
2002-07-30,35.564
2002-07-31,34.836
2002-08-01,34.107
2002-08-02,33.267
2002-08-05,32.222
2002-08-06,33.636
2002-08-07,33.97
2002-08-08,34.476
2002-08-09,34.107
2002-08-12,34.253
2002-08-13,33.327
2002-08-14,34.27
2002-08-15,34.87
2002-08-16,34.921
2002-08-19,35.992
2002-08-20,35.521
2002-08-21,36.378
2002-08-22,36.764
2002-08-23,35.787
2002-08-26,35.992
2002-08-27,35.35
2002-08-28,34.536
2002-08-29,35.05
2002-08-30,34.741
2002-09-03,33.087
2002-09-04,34.141
2002-09-05,33.464
2002-09-06,34.493
2002-09-09,34.621
2002-09-10,34.921
2002-09-11,34.964
2002-09-12,34.193
2002-09-13,34.657
2002-09-16,34.151
2002-09-17,33.601
2002-09-18,33.052
2002-09-19,32.1
2002-09-20,32.4
2002-09-23,31.67
2002-09-24,31.387
2002-09-25,32.434
2002-09-26,32.846
2002-09-27,32.082
2002-09-30,32.057
2002-10-01,32.614
2002-10-02,31.868
2002-10-03,31.542
2002-10-04,30.512
2002-10-07,29.739
2002-10-08,30.297
2002-10-09,29.13
2002-10-10,29.997
2002-10-11,30.984
2002-10-14,31.035
2002-10-15,32.572
2002-10-16,31.585
2002-10-17,32.58
2002-10-18,32.829
2002-10-21,33.43
2002-10-22,33.112
2002-10-23,33.687
2002-10-24,33.25
2002-10-25,33.662
2002-10-28,33.301
2002-10-29,33.258
2002-10-30,33.936
2002-10-31,33.902
2002-11-01,34.794
2002-11-04,35.232
2002-11-05,35.138
2002-11-06,35.867
2002-11-07,34.846
2002-11-08,34.503
2002-11-11,33.473
2002-11-12,33.988
2002-11-13,34.082
2002-11-14,34.975
2002-11-15,35.267
2002-11-18,34.812
2002-11-19,34.589
2002-11-20,35.447
2002-11-21,36.305
2002-11-22,36.477
2002-11-25,36.82
2002-11-26,36.348
2002-11-27,37.464
2002-11-29,36.82
2002-12-02,37.172
2002-12-03,36.434
2002-12-04,36.211
2002-12-05,35.833
2002-12-06,36.116
2002-12-09,34.846
2002-12-10,35.576
2002-12-11,35.618
2002-12-12,35.962
2002-12-13,34.99
2002-12-16,35.592
2002-12-17,35.162
2002-12-18,34.517
2002-12-19,34.26
2002-12-20,34.982
2002-12-23,35.085
2002-12-24,35.059
2002-12-26,35.197
2002-12-27,34.767
2002-12-30,34.303
2002-12-31,34.26
2003-01-02,35.42
2003-01-03,35.463
2003-01-06,35.73
2003-01-07,35.515
2003-01-08,35.214
2003-01-09,35.85
2003-01-10,36.056
2003-01-13,35.97
2003-01-14,36.194
2003-01-15,35.884
2003-01-16,35.927
2003-01-17,35.154
2003-01-21,34.732
2003-01-22,34.431
2003-01-23,34.569
2003-01-24,33.898
2003-01-27,33.245
2003-01-28,33.769
2003-01-29,33.778
2003-01-30,33.271
2003-01-31,33.606
2003-02-03,33.314
2003-02-04,33.228
2003-02-05,32.893
2003-02-06,32.678
2003-02-07,32.291
2003-02-10,32.66
2003-02-11,32.377
2003-02-12,31.99
2003-02-13,31.938
2003-02-14,32.351
2003-02-18,33.03
2003-02-19,32.497
2003-02-20,32.489
2003-02-21,32.85
2003-02-24,32.497
2003-02-25,32.746
2003-02-26,32.334
2003-02-27,32.514
2003-02-28,32.781
2003-03-03,32.531
2003-03-04,32.145
2003-03-05,32.239
2003-03-06,31.818
2003-03-07,32.092
2003-03-10,31.413
2003-03-11,31.215
2003-03-12,31.284
2003-03-13,32.308
2003-03-14,32.308
2003-03-17,33.263
2003-03-18,33.555
2003-03-19,33.392
2003-03-20,33.65
2003-03-21,34.364
2003-03-24,33.589
2003-03-25,33.968
2003-03-26,33.633
2003-03-27,33.77
2003-03-28,33.521
2003-03-31,32.91
2003-04-01,33.512
2003-04-02,34.407
2003-04-03,34.166
2003-04-04,34.157
2003-04-07,34.157
2003-04-08,33.951
2003-04-09,33.719
2003-04-10,33.693
2003-04-11,33.641
2003-04-14,34.2
2003-04-15,34.665
2003-04-16,34.407
2003-04-17,34.837
2003-04-21,34.957
2003-04-22,35.594
2003-04-23,36.05
2003-04-24,35.68
2003-04-25,35.431
2003-04-28,35.878
2003-04-29,36.085
2003-04-30,36.291
2003-05-01,36.394
2003-05-02,37.229
2003-05-05,37.513
2003-05-06,37.625
2003-05-07,37.418
2003-05-08,37.143
2003-05-09,37.659
2003-05-12,38.201
2003-05-13,38.244
2003-05-14,38.356
2003-05-15,38.674
2003-05-16,38.072
2003-05-19,37.255
2003-05-20,37.263
2003-05-21,37.47
2003-05-22,37.737
2003-05-23,38.201
2003-05-27,39.156
2003-05-28,39.552
2003-05-29,39.75
2003-05-30,40.602
2003-06-02,40.438
2003-06-03,40.438
2003-06-04,41.299
2003-06-05,42.073
2003-06-06,41.557
2003-06-09,40.576
2003-06-10,41.376
2003-06-11,41.6
2003-06-12,41.892
2003-06-13,41.14
2003-06-16,41.691
2003-06-17,41.993
2003-06-18,42.062
2003-06-19,41.347
2003-06-20,41.252
2003-06-23,40.227
2003-06-24,40.305
2003-06-25,40.692
2003-06-26,41.269
2003-06-27,41.157
2003-06-30,40.701
2003-07-01,41.218
2003-07-02,42.277
2003-07-03,41.924
2003-07-07,42.854
2003-07-08,43.931
2003-07-09,44.327
2003-07-10,43.388
2003-07-11,43.888
2003-07-14,44.534
2003-07-15,44.448
2003-07-16,44.017
2003-07-17,42.381
2003-07-18,42.811
2003-07-21,42.208
2003-07-22,43.104
2003-07-23,43.492
2003-07-24,43.035
2003-07-25,43.707
2003-07-28,44.276
2003-07-29,44.06
2003-07-30,44.017
2003-07-31,44.302
2003-08-01,43.587
2003-08-04,43.156
2003-08-05,42.372
2003-08-06,41.864
2003-08-07,41.752
2003-08-08,41.95
2003-08-11,42.553
2003-08-12,43.406
2003-08-13,43.414
2003-08-14,43.716
2003-08-15,43.931
2003-08-18,44.879
2003-08-19,45.731
2003-08-20,45.568
2003-08-21,46.205
2003-08-22,45.275
2003-08-25,45.137
2003-08-26,45.223
2003-08-27,45.869
2003-08-28,46.421
2003-08-29,46.627
2003-09-02,47.721
2003-09-03,48.152
2003-09-04,48.229
2003-09-05,47.85
2003-09-08,48.789
2003-09-09,48.626
2003-09-10,47.247
2003-09-11,47.601
2003-09-12,47.926
2003-09-15,47.788
2003-09-16,48.701
2003-09-17,48.831
2003-09-18,49.244
2003-09-19,48.926
2003-09-22,48.314
2003-09-23,49.175
2003-09-24,47.667
2003-09-25,46.21
2003-09-26,45.15
2003-09-29,45.857
2003-09-30,45.331
2003-10-01,46.288
2003-10-02,46.891
2003-10-03,47.796
2003-10-06,48.27
2003-10-07,48.538
2003-10-08,48.184
2003-10-09,48.529
2003-10-10,48.563
2003-10-13,49.434
2003-10-14,49.822
2003-10-15,49.339
2003-10-16,49.589
2003-10-17,48.529
2003-10-20,48.529
2003-10-21,48.917
2003-10-22,48.046
2003-10-23,47.615
2003-10-24,47.021
2003-10-27,48.012
2003-10-28,49.227
2003-10-29,49.65
2003-10-30,49.736
2003-10-31,49.262
2003-11-03,50.339
2003-11-04,50.313
2003-11-05,50.382
2003-11-06,50.736
2003-11-07,50.77
2003-11-10,49.658
2003-11-11,49.02
2003-11-12,50.425
2003-11-13,50.727
2003-11-14,49.52
2003-11-17,48.822
2003-11-18,48.27
2003-11-19,48.9
2003-11-20,48.339
2003-11-21,48.865
2003-11-24,50.218
2003-11-25,50.546
2003-11-26,50.641
2003-11-28,51.115
2003-12-01,51.718
2003-12-02,51.761
2003-12-03,50.503
2003-12-04,50.486
2003-12-05,49.736
2003-12-08,49.865
2003-12-09,49.046
2003-12-10,48.27
2003-12-11,49.908
2003-12-12,50.271
2003-12-15,48.933
2003-12-16,49.147
2003-12-17,49.32
2003-12-18,50.166
2003-12-19,50.011
2003-12-22,50.443
2003-12-23,50.901
2003-12-24,50.598
2003-12-26,50.875
2003-12-29,51.609
2003-12-30,51.756
2003-12-31,51.19
2004-01-02,51.579
2004-01-05,52.615
2004-01-06,52.693
2004-01-07,53.315
2004-01-08,53.773
2004-01-09,53.427
2004-01-12,54.507
2004-01-13,54.032
2004-01-14,54.472
2004-01-15,54.593
2004-01-16,55.068
2004-01-20,55.932
2004-01-21,55.448
2004-01-22,55.146
2004-01-23,55.492
2004-01-26,56.148
2004-01-27,55.319
2004-01-28,54.118
2004-01-29,53.66
2004-01-30,53.643
2004-02-02,53.894
2004-02-03,53.514
2004-02-04,52.088
2004-02-05,52.555
2004-02-06,54.118
2004-02-09,54.075
2004-02-10,54.844
2004-02-11,55.042
2004-02-12,54.723
2004-02-13,54.006
2004-02-17,55.155
2004-02-18,54.654
2004-02-19,53.773
2004-02-20,53.557
2004-02-23,52.468
2004-02-24,52.468
2004-02-25,53.211
2004-02-26,53.609
2004-02-27,53.773
2004-03-01,54.481
2004-03-02,54.369
2004-03-03,54.118
2004-03-04,55.06
2004-03-05,54.947
2004-03-08,54.161
2004-03-09,53.721
2004-03-10,52.391
2004-03-11,51.829
2004-03-12,53.453
2004-03-15,52.002
2004-03-16,51.795
2004-03-17,52.797
2004-03-18,52.52
2004-03-19,51.872
2004-03-22,50.853
2004-03-23,50.836
2004-03-24,50.879
2004-03-25,52.261
2004-03-26,52.557
2004-03-29,53.465
2004-03-30,54.044
2004-03-31,54.027
2004-04-01,54.468
2004-04-02,55.427
2004-04-05,55.929
2004-04-06,55.151
2004-04-07,55.376
2004-04-08,55.203
2004-04-12,55.54
2004-04-13,54.217
2004-04-14,53.681
2004-04-15,53.379
2004-04-16,53.638
2004-04-19,54.139
2004-04-20,52.748
2004-04-21,53.638
2004-04-22,54.468
2004-04-23,54.451
2004-04-26,54.459
2004-04-27,54.407
2004-04-28,52.99
2004-04-29,52.186
2004-04-30,51.218
2004-05-03,51.762
2004-05-04,52.281
2004-05-05,52.609
2004-05-06,51.719
2004-05-07,50.44
2004-05-10,49.402
2004-05-11,50.647
2004-05-12,50.803
2004-05-13,50.483
2004-05-14,49.956
2004-05-17,49.255
2004-05-18,49.956
2004-05-19,49.679
2004-05-20,49.618
2004-05-21,50.18
2004-05-24,50.855
2004-05-25,51.996
2004-05-26,52.35
2004-05-27,52.341
2004-05-28,52.35
2004-06-01,53.033
2004-06-02,52.739
2004-06-03,51.676
2004-06-04,52.333
2004-06-07,53.249
2004-06-08,53.249
2004-06-09,51.996
2004-06-10,52.065
2004-06-14,50.881
2004-06-15,51.918
2004-06-16,52.29
2004-06-17,51.866
2004-06-18,52.03
2004-06-21,51.866
2004-06-22,52.125
2004-06-23,53.137
2004-06-24,52.86
2004-06-25,53.541
2004-06-28,53.454
2004-06-29,53.861
2004-06-30,54.06
2004-07-01,53.108
2004-07-02,52.849
2004-07-06,51.724
2004-07-07,51.508
2004-07-08,50.557
2004-07-09,50.894
2004-07-12,50.548
2004-07-13,50.401
2004-07-14,50.193
2004-07-15,50.297
2004-07-16,49.476
2004-07-19,49.32
2004-07-20,50.392
2004-07-21,48.654
2004-07-22,48.766
2004-07-23,47.893
2004-07-26,47.071
2004-07-27,48.342
2004-07-28,48.1
2004-07-29,48.974
2004-07-30,49.277
2004-08-02,49.078
2004-08-03,48.161
2004-08-04,47.884
2004-08-05,46.803
2004-08-06,45.67
2004-08-09,45.488
2004-08-10,46.189
2004-08-11,46.059
2004-08-12,45.211
2004-08-13,45.194
2004-08-16,46.033
2004-08-17,46.44
2004-08-18,47.702
2004-08-19,47.33
2004-08-20,48.351
2004-08-23,48.109
2004-08-24,48.092
2004-08-25,48.429
2004-08-26,48.178
2004-08-27,48.446
2004-08-30,47.797
2004-08-31,48.092
2004-09-01,48.662
2004-09-02,49.605
2004-09-03,48.922
2004-09-07,49.389
2004-09-08,48.991
2004-09-09,49.873
2004-09-10,50.444
2004-09-13,50.773
2004-09-14,50.816
2004-09-15,50.332
2004-09-16,50.859
2004-09-17,50.842
2004-09-20,50.808
2004-09-21,51.154
2004-09-22,50.064
2004-09-23,50.167
2004-09-24,50.202
2004-09-27,49.518
2004-09-28,49.934
2004-09-29,50.687
2004-09-30,50.713
2004-10-01,51.76
2004-10-04,52.435
2004-10-05,52.184
2004-10-06,52.617
2004-10-07,51.708
2004-10-08,50.972
2004-10-11,51.241
2004-10-12,51.059
2004-10-13,50.54
2004-10-14,50.15
2004-10-15,50.548
2004-10-18,50.834
2004-10-19,50.366
2004-10-20,50.747
2004-10-21,51.483
2004-10-22,50.41
2004-10-25,50.868
2004-10-26,51.396
2004-10-27,52.097
2004-10-28,52.054
2004-10-29,51.924
2004-11-01,52.097
2004-11-02,52.132
2004-11-03,53.118
2004-11-04,53.62
2004-11-05,54.174
2004-11-08,53.75
2004-11-09,54.391
2004-11-10,54.581
2004-11-11,55.161
2004-11-12,55.559
2004-11-15,56.035
2004-11-16,55.455
2004-11-17,56.035
2004-11-18,55.801
2004-11-19,54.823
2004-11-22,55.438
2004-11-23,55.568
2004-11-24,56.121
2004-11-26,56.13
2004-11-29,56.234
2004-11-30,56.424
2004-12-01,57.35
2004-12-02,57.307
2004-12-03,57.463
2004-12-06,57.22
2004-12-07,55.992
2004-12-08,56.511
2004-12-09,56.121
2004-12-10,56.52
2004-12-13,57.073
2004-12-14,57.601
2004-12-15,57.982
2004-12-16,57.593
2004-12-17,57.307
2004-12-20,57.108
2004-12-21,57.722
2004-12-22,57.939
2004-12-23,57.982
2004-12-27,57.592
2004-12-28,58.666
2004-12-29,58.666
2004-12-30,58.493
2004-12-31,58.285
2005-01-03,57.419
2005-01-04,55.964
2005-01-05,54.994
2005-01-06,55.263
2005-01-07,54.656
2005-01-10,55.202
2005-01-11,54.579
2005-01-12,54.656
2005-01-13,54.596
2005-01-14,55.263
2005-01-18,55.999
2005-01-19,55.098
2005-01-20,54.63
2005-01-21,54.527
2005-01-24,53.782
2005-01-25,53.955
2005-01-26,55.029
2005-01-27,55.254
2005-01-28,55.02
2005-01-31,55.774
2005-02-01,56.163
2005-02-02,56.536
2005-02-03,56.319
2005-02-04,57.003
2005-02-07,57.116
2005-02-08,57.099
2005-02-09,55.739
2005-02-10,55.86
2005-02-11,56.796
2005-02-14,56.761
2005-02-15,56.752
2005-02-16,57.055
2005-02-17,56.319
2005-02-18,56.207
2005-02-22,55.167
2005-02-23,55.436
2005-02-24,56.033
2005-02-25,56.917
2005-02-28,56.544
2005-03-01,56.865
2005-03-02,56.83
2005-03-03,56.796
2005-03-04,57.272
2005-03-07,57.159
2005-03-08,56.622
2005-03-09,56.077
2005-03-10,55.687
2005-03-11,55.574
2005-03-14,55.86
2005-03-15,55.557
2005-03-16,55.185
2005-03-17,55.15
2005-03-18,54.778
2005-03-21,54.821
2005-03-22,54.561
2005-03-23,54.171
2005-03-24,54.428
2005-03-28,54.428
2005-03-29,53.561
2005-03-30,54.367
2005-03-31,54.281
2005-04-01,54.012
2005-04-04,54.246
2005-04-05,54.428
2005-04-06,54.532
2005-04-07,54.827
2005-04-08,53.942
2005-04-11,53.648
2005-04-12,54.038
2005-04-13,53.058
2005-04-14,52.086
2005-04-15,51.132
2005-04-18,51.531
2005-04-19,52.39
2005-04-20,51.661
2005-04-21,52.997
2005-04-22,52.13
2005-04-25,52.659
2005-04-26,51.8
2005-04-27,51.739
2005-04-28,50.499
2005-04-29,51.002
2005-05-02,51.47
2005-05-03,51.826
2005-05-04,52.286
2005-05-05,52.494
2005-05-06,52.633
2005-05-09,53.17
2005-05-10,52.407
2005-05-11,52.433
2005-05-12,51.713
2005-05-13,51.514
2005-05-16,52.216
2005-05-17,52.563
2005-05-18,53.821
2005-05-19,53.916
2005-05-20,53.648
2005-05-23,54.211
2005-05-24,54.038
2005-05-25,53.526
2005-05-26,54.315
2005-05-27,54.732
2005-05-31,54.558
2005-06-01,55.001
2005-06-02,55.235
2005-06-03,54.792
2005-06-06,54.905
2005-06-07,55.061
2005-06-08,54.558
2005-06-09,55.226
2005-06-10,55.252
2005-06-13,55.365
2005-06-14,55.781
2005-06-15,55.972
2005-06-16,56.64
2005-06-17,56.623
2005-06-20,56.411
2005-06-21,56.593
2005-06-22,56.749
2005-06-23,55.777
2005-06-24,55.143
2005-06-27,55.317
2005-06-28,56.532
2005-06-29,56.532
2005-06-30,56.298
2005-07-01,56.619
2005-07-05,57.548
2005-07-06,57.097
2005-07-07,57.244
2005-07-08,58.538
2005-07-11,59.329
2005-07-12,59.146
2005-07-13,59.025
2005-07-14,58.669
2005-07-15,58.677
2005-07-18,58.425
2005-07-19,59.155
2005-07-20,59.876
2005-07-21,59.059
2005-07-22,59.789
2005-07-25,59.415
2005-07-26,59.572
2005-07-27,59.728
2005-07-28,60.44
2005-07-29,60.44
2005-08-01,60.553
2005-08-02,60.926
2005-08-03,60.683
2005-08-04,59.659
2005-08-05,58.894
2005-08-08,58.773
2005-08-09,58.773
2005-08-10,58.747
2005-08-11,59.268
2005-08-12,58.512
2005-08-15,59.233
2005-08-16,58.165
2005-08-17,58.061
2005-08-18,57.878
2005-08-19,58.139
2005-08-22,58.547
2005-08-23,58.399
2005-08-24,58.269
2005-08-25,58.495
2005-08-26,57.635
2005-08-29,58.443
2005-08-30,58.13
2005-08-31,59.511
2005-09-01,59.485
2005-09-02,59.181
2005-09-06,60.032
2005-09-07,60.44
2005-09-08,60.162
2005-09-09,60.51
2005-09-12,60.753
2005-09-13,60.284
2005-09-14,59.563
2005-09-15,59.285
2005-09-16,59.945
2005-09-19,59.659
2005-09-20,58.92
2005-09-21,57.965
2005-09-22,58.087
2005-09-23,58.604
2005-09-26,58.987
2005-09-27,58.865
2005-09-28,58.865
2005-09-29,59.447
2005-09-30,59.812
2005-10-03,60.247
2005-10-04,59.378
2005-10-05,57.882
2005-10-06,57.3
2005-10-07,57.674
2005-10-10,57.031
2005-10-11,56.257
2005-10-12,55.248
2005-10-13,55.448
2005-10-14,56.544
2005-10-17,56.691
2005-10-18,55.944
2005-10-19,57.048
2005-10-20,56.118
2005-10-21,56.509
2005-10-24,57.683
2005-10-25,57.465
2005-10-26,57.161
2005-10-27,55.813
2005-10-28,56.491
2005-10-31,57.117
2005-11-01,57.526
2005-11-02,58.639
2005-11-03,58.987
2005-11-04,58.943
2005-11-07,59.1
2005-11-08,59.03
2005-11-09,59.126
2005-11-10,59.343
2005-11-11,59.665
2005-11-14,59.534
2005-11-15,58.734
2005-11-16,58.804
2005-11-17,59.934
2005-11-18,60.404
2005-11-21,61.117
2005-11-22,61.403
2005-11-23,61.456
2005-11-25,61.534
2005-11-28,60.369
2005-11-29,60.604
2005-11-30,60.821
2005-12-01,61.986
2005-12-02,62.168
2005-12-05,61.977
2005-12-06,62.073
2005-12-07,61.734
2005-12-08,61.795
2005-12-09,62.09
2005-12-12,62.264
2005-12-13,62.212
2005-12-14,62.116
2005-12-15,61.725
2005-12-16,61.421
2005-12-19,60.551
2005-12-20,60.551
2005-12-21,61.464
2005-12-22,61.866
2005-12-23,62.067
2005-12-27,61.144
2005-12-28,61.318
2005-12-29,61.1
2005-12-30,60.63
2006-01-03,61.884
2006-01-04,62.336
2006-01-05,62.65
2006-01-06,63.442
2006-01-09,64.025
2006-01-10,64.504
2006-01-11,64.538
2006-01-12,64.347
2006-01-13,64.216
2006-01-17,63.92
2006-01-18,63.738
2006-01-19,64.913
2006-01-20,64.138
2006-01-23,64.112
2006-01-24,64.86
2006-01-25,65.0
2006-01-26,66.192
2006-01-27,66.549
2006-01-30,66.471
2006-01-31,66.062
2006-02-01,66.888
2006-02-02,65.966
2006-02-03,65.67
2006-02-06,66.21
2006-02-07,65.13
2006-02-08,65.557
2006-02-09,65.13
2006-02-10,65.017
2006-02-13,64.495
2006-02-14,65.165
2006-02-15,65.801
2006-02-16,66.41
2006-02-17,66.157
2006-02-21,65.975
2006-02-22,66.427
2006-02-23,66.271
2006-02-24,66.828
2006-02-27,67.097
2006-02-28,66.192
2006-03-01,67.498
2006-03-02,67.263
2006-03-03,66.975
2006-03-06,66.34
2006-03-07,65.287
2006-03-08,65.487
2006-03-09,64.895
2006-03-10,65.757
2006-03-13,66.035
2006-03-14,66.714
2006-03-15,67.28
2006-03-16,67.193
2006-03-17,67.324
2006-03-20,67.463
2006-03-21,66.688
2006-03-22,67.541
2006-03-23,67.863
2006-03-24,68.487
2006-03-27,68.443
2006-03-28,68.13
2006-03-29,69.358
2006-03-30,69.209
2006-03-31,69.401
2006-04-03,68.739
2006-04-04,69.288
2006-04-05,69.558
2006-04-06,69.81
2006-04-07,68.635
2006-04-10,68.487
2006-04-11,67.32
2006-04-12,67.895
2006-04-13,68.469
2006-04-17,68.33
2006-04-18,70.08
2006-04-19,70.786
2006-04-20,70.394
2006-04-21,70.324
2006-04-24,69.514
2006-04-25,69.54
2006-04-26,69.436
2006-04-27,68.852
2006-04-28,69.401
2006-05-01,68.696
2006-05-02,69.523
2006-05-03,69.34
2006-05-04,70.211
2006-05-05,70.664
2006-05-08,70.62
2006-05-09,70.55
2006-05-10,70.063
2006-05-11,68.374
2006-05-12,66.676
2006-05-15,66.292
2006-05-16,66.31
2006-05-17,65.038
2006-05-18,64.203
2006-05-19,64.699
2006-05-22,63.776
2006-05-23,63.114
2006-05-24,63.48
2006-05-25,64.821
2006-05-26,65.317
2006-05-30,63.471
2006-05-31,64.533
